onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
0.0	93.53	508994	SESS_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	-999	[0, 0, 0]	-999	PAL1	0	R1060M
93.53	1.016	555757	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[-999, -999, -999]	-999	PAL1	0	R1060M
94.546	4.016	556265	PROB	3.98	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[6, 1, 5]	12	PAL1	0	R1060M
98.562	4.451	558273	PROB	4.427	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[3, 2, 5]	10	PAL1	0	R1060M
103.013	3.052	560498	PROB	3.016	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[1, 8, 1]	10	PAL1	0	R1060M
106.065	3.883	562024	PROB	3.852	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[3, 5, 9]	17	PAL1	0	R1060M
109.948	8.065	563965	PROB	8.065	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[9, 9, 6]	24	PAL1	0	R1060M
118.013	64.96	567998	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[-999, -999, -999]	-999	PAL1	0	R1060M
182.973	10.443	600476	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1060M
193.416	0.275	605697	STUDY_ORIENT	n/a	n/a	1	1	SNAKE	WOOD	SNAKE	CHEEK	1	[0, 0, 0]	-999	PAL1	0	R1060M
194.399	4.0	606188	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	SNAKE	WOOD	SNAKE	CHEEK	1	[0, 0, 0]	-999	PAL1	0	R1060M
199.417	0.275	608697	STUDY_ORIENT	n/a	n/a	2	6	TOAST	PASS	OAK	TOAST	1	[0, 0, 0]	-999	PAL1	0	R1060M
200.434	4.0	609206	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	6	TOAST	PASS	OAK	TOAST	1	[0, 0, 0]	-999	PAL1	0	R1060M
205.468	0.275	611723	STUDY_ORIENT	n/a	n/a	3	3	MUD	PASS	CUP	MUD	1	[0, 0, 0]	-999	PAL1	0	R1060M
206.302	4.0	612140	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	MUD	PASS	CUP	MUD	1	[0, 0, 0]	-999	PAL1	0	R1060M
211.336	0.275	614656	STUDY_ORIENT	n/a	n/a	4	4	SPEAR	PASS	SPEAR	FLEA	1	[0, 0, 0]	-999	PAL1	0	R1060M
212.153	4.0	615065	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	4	SPEAR	PASS	SPEAR	FLEA	1	[0, 0, 0]	-999	PAL1	0	R1060M
217.187	0.275	617582	STUDY_ORIENT	n/a	n/a	5	5	HOSE	PASS	SCHOOL	HOSE	1	[0, 0, 0]	-999	PAL1	0	R1060M
218.12	4.0	618048	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	HOSE	PASS	SCHOOL	HOSE	1	[0, 0, 0]	-999	PAL1	0	R1060M
