onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
228.83	0.009	976461	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
228.839	0.275	976470	TEST_ORIENT	n/a	n/a	6	2	SUN	n/a	FLAME	SUN	1	[0, 0, 0]	-999	PAL1	2	R1091N
229.739	4.0	977370	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	SUN	n/a	FLAME	SUN	1	[0, 0, 0]	-999	PAL1	2	R1091N
229.74	2.959	977371	REC_START	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
232.699	2.041	980330	REC_EVENT	2.959	n/a	6	2	SUN	<>	FLAME	SUN	1	[0, 0, 0]	-999	PAL1	2	R1091N
234.74	0.017	982371	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
234.757	0.275	982388	TEST_ORIENT	n/a	n/a	5	3	JAR	PIPE	JAR	PIPE	1	[0, 0, 0]	-999	PAL1	2	R1091N
235.757	4.0	983388	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	3	JAR	PIPE	JAR	PIPE	1	[0, 0, 0]	-999	PAL1	2	R1091N
235.758	0.921	983389	REC_START	n/a	n/a	5	-999	n/a	PIPE	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
236.679	0.305	984310	REC_EVENT	0.921	n/a	5	3	JAR	JAR	JAR	PIPE	1	[0, 0, 0]	-999	PAL1	2	R1091N
236.984	3.79	984615	REC_EVENT	1.226	n/a	5	3	JAR	PIPE	JAR	PIPE	1	[0, 0, 0]	-999	PAL1	2	R1091N
240.774	0.017	988405	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
240.791	0.275	988422	TEST_ORIENT	n/a	n/a	4	4	CLIFF	EGG	CLIFF	EGG	1	[0, 0, 0]	-999	PAL1	2	R1091N
241.791	4.0	989422	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	4	CLIFF	EGG	CLIFF	EGG	1	[0, 0, 0]	-999	PAL1	2	R1091N
241.792	1.053	989423	REC_START	n/a	n/a	4	-999	n/a	EGG	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
242.845	0.253	990475	REC_EVENT	1.053	n/a	4	4	CLIFF	CLIFF	CLIFF	EGG	1	[0, 0, 0]	-999	PAL1	2	R1091N
243.098	3.702	990728	REC_EVENT	1.306	n/a	4	4	CLIFF	EGG	CLIFF	EGG	1	[0, 0, 0]	-999	PAL1	2	R1091N
246.8	0.009	994430	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
246.809	0.275	994439	TEST_ORIENT	n/a	n/a	3	5	HORN	MOOSE	HORN	MOOSE	1	[0, 0, 0]	-999	PAL1	2	R1091N
247.776	4.0	995406	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	5	HORN	MOOSE	HORN	MOOSE	1	[0, 0, 0]	-999	PAL1	2	R1091N
247.776	1.406	995406	REC_START	n/a	n/a	3	-999	n/a	MOOSE	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
249.182	0.168	996812	REC_EVENT	1.406	n/a	3	5	HORN	<>	HORN	MOOSE	1	[0, 0, 0]	-999	PAL1	2	R1091N
249.35	0.275	996980	REC_EVENT	1.574	n/a	3	5	HORN	HORN	HORN	MOOSE	1	[0, 0, 0]	-999	PAL1	2	R1091N
249.625	3.168	997255	REC_EVENT	1.849	n/a	3	5	HORN	MOOSE	HORN	MOOSE	1	[0, 0, 0]	-999	PAL1	2	R1091N
252.793	0.017	1000423	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
252.81	0.275	1000440	TEST_ORIENT	n/a	n/a	2	6	SMOKE	HORN	MAP	SMOKE	1	[0, 0, 0]	-999	PAL1	2	R1091N
253.843	4.0	1001473	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	6	SMOKE	HORN	MAP	SMOKE	1	[0, 0, 0]	-999	PAL1	2	R1091N
253.844	4.328	1001474	REC_START	n/a	n/a	2	-999	n/a	HORN	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
258.172	0.336	1005802	REC_EVENT	4.328	n/a	2	6	SMOKE	SMOKE	MAP	SMOKE	1	[0, 0, 0]	-999	PAL1	2	R1091N
258.508	0.348	1006138	REC_EVENT	4.664	n/a	2	6	SMOKE	HORN	MAP	SMOKE	1	[0, 0, 0]	-999	PAL1	2	R1091N
258.856	3.506	1006486	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	2	R1091N
262.362	10.451	1009992	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
272.813	0.275	1020442	STUDY_ORIENT	n/a	n/a	1	1	TIE	TRAFFIC	BATH	TIE	2	[0, 0, 0]	-999	PAL1	2	R1091N
273.73	4.0	1021359	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	TIE	TRAFFIC	BATH	TIE	2	[0, 0, 0]	-999	PAL1	2	R1091N
278.764	0.275	1026393	STUDY_ORIENT	n/a	n/a	2	6	STONE	COIN	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
279.698	4.0	1027327	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	6	STONE	COIN	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
284.732	0.275	1032361	STUDY_ORIENT	n/a	n/a	3	3	ANT	SALT	SALT	ANT	2	[0, 0, 0]	-999	PAL1	2	R1091N
285.582	4.0	1033211	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	ANT	SALT	SALT	ANT	2	[0, 0, 0]	-999	PAL1	2	R1091N
290.616	0.275	1038245	STUDY_ORIENT	n/a	n/a	4	2	HOSE	POISON	HOSE	HEN	2	[0, 0, 0]	-999	PAL1	2	R1091N
291.483	4.0	1039112	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	HOSE	POISON	HOSE	HEN	2	[0, 0, 0]	-999	PAL1	2	R1091N
296.517	0.275	1044146	STUDY_ORIENT	n/a	n/a	5	5	MOUTH	PEAR	PEAR	MOUTH	2	[0, 0, 0]	-999	PAL1	2	R1091N
297.316	4.0	1044944	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	MOUTH	PEAR	PEAR	MOUTH	2	[0, 0, 0]	-999	PAL1	2	R1091N
302.334	0.275	1049962	STUDY_ORIENT	n/a	n/a	6	4	LIP	BATH	LIP	DUCK	2	[0, 0, 0]	-999	PAL1	2	R1091N
303.234	4.0	1050862	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	4	LIP	BATH	LIP	DUCK	2	[0, 0, 0]	-999	PAL1	2	R1091N
307.252	0.999	1054880	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[-999, -999, -999]	-999	PAL1	2	R1091N
308.251	0.017	1055879	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
308.268	5.051	1055896	PROB	5.022	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[3, 8, 3]	14	PAL1	2	R1091N
313.319	17.148	1060947	PROB	17.148	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[8, 6, 9]	24	PAL1	2	R1091N
330.467	0.006	1078094	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[-999, -999, -999]	-999	PAL1	2	R1091N
330.473	0.0	1078100	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
330.473	0.017	1078100	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
330.49	0.275	1078117	TEST_ORIENT	n/a	n/a	1	1	TIE	TRAFFIC	BATH	TIE	2	[0, 0, 0]	-999	PAL1	2	R1091N
331.523	4.0	1079150	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	TIE	TRAFFIC	BATH	TIE	2	[0, 0, 0]	-999	PAL1	2	R1091N
331.524	0.912	1079151	REC_START	n/a	n/a	1	-999	n/a	TRAFFIC	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
332.436	4.096	1080063	REC_EVENT	0.912	n/a	1	1	TIE	TRAFFIC	BATH	TIE	2	[0, 0, 0]	-999	PAL1	2	R1091N
336.532	0.009	1084159	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
336.541	0.275	1084168	TEST_ORIENT	n/a	n/a	4	2	HOSE	POISON	HOSE	HEN	2	[0, 0, 0]	-999	PAL1	2	R1091N
337.474	4.0	1085101	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	2	HOSE	POISON	HOSE	HEN	2	[0, 0, 0]	-999	PAL1	2	R1091N
337.475	0.996	1085102	REC_START	n/a	n/a	4	-999	n/a	POISON	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
338.471	0.958	1086098	REC_EVENT	0.996	n/a	4	2	HOSE	HOSE	HOSE	HEN	2	[0, 0, 0]	-999	PAL1	2	R1091N
339.429	3.054	1087056	REC_EVENT	1.954	n/a	4	2	HOSE	POISON	HOSE	HEN	2	[0, 0, 0]	-999	PAL1	2	R1091N
342.483	0.009	1090110	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
342.492	0.275	1090119	TEST_ORIENT	n/a	n/a	3	3	ANT	SALT	SALT	ANT	2	[0, 0, 0]	-999	PAL1	2	R1091N
343.509	0.0	1091136	REC_START	n/a	n/a	3	-999	n/a	SALT	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
343.509	4.0	1091136	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	3	ANT	SALT	SALT	ANT	2	[0, 0, 0]	-999	PAL1	2	R1091N
345.948	0.182	1093575	REC_EVENT	2.439	n/a	3	3	ANT	<>	SALT	ANT	2	[0, 0, 0]	-999	PAL1	2	R1091N
346.13	0.262	1093757	REC_EVENT	2.621	n/a	3	3	ANT	ANT	SALT	ANT	2	[0, 0, 0]	-999	PAL1	2	R1091N
346.392	2.134	1094019	REC_EVENT	2.883	n/a	3	3	ANT	SALT	SALT	ANT	2	[0, 0, 0]	-999	PAL1	2	R1091N
348.526	0.017	1096153	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
348.543	0.275	1096170	TEST_ORIENT	n/a	n/a	6	4	LIP	BATH	LIP	DUCK	2	[0, 0, 0]	-999	PAL1	2	R1091N
349.576	4.0	1097203	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	4	LIP	BATH	LIP	DUCK	2	[0, 0, 0]	-999	PAL1	2	R1091N
349.577	2.556	1097204	REC_START	n/a	n/a	6	-999	n/a	BATH	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
352.133	0.071	1099759	REC_EVENT	2.556	n/a	6	4	LIP	<>	LIP	DUCK	2	[0, 0, 0]	-999	PAL1	2	R1091N
352.204	2.381	1099830	REC_EVENT	2.627	n/a	6	4	LIP	BATH	LIP	DUCK	2	[0, 0, 0]	-999	PAL1	2	R1091N
354.585	0.008	1102211	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
354.593	0.275	1102219	TEST_ORIENT	n/a	n/a	5	5	MOUTH	PEAR	PEAR	MOUTH	2	[0, 0, 0]	-999	PAL1	2	R1091N
355.594	4.0	1103220	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	MOUTH	PEAR	PEAR	MOUTH	2	[0, 0, 0]	-999	PAL1	2	R1091N
355.594	1.244	1103220	REC_START	n/a	n/a	5	-999	n/a	PEAR	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
356.838	3.773	1104464	REC_EVENT	1.244	n/a	5	5	MOUTH	PEAR	PEAR	MOUTH	2	[0, 0, 0]	-999	PAL1	2	R1091N
360.611	0.017	1108237	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
360.628	0.275	1108254	TEST_ORIENT	n/a	n/a	2	6	STONE	COIN	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
361.478	4.0	1109104	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	6	STONE	COIN	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
361.479	1.538	1109105	REC_START	n/a	n/a	2	-999	n/a	COIN	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
363.017	0.629	1110643	REC_EVENT	1.538	n/a	2	6	STONE	STONE	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
363.646	0.448	1111272	REC_EVENT	2.167	n/a	2	6	STONE	STONE	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
364.094	0.635	1111720	REC_EVENT	2.615	n/a	2	6	STONE	<>	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
364.729	1.272	1112355	REC_EVENT	3.25	n/a	2	6	STONE	<>	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
366.001	0.486	1113627	REC_EVENT	4.522	n/a	2	6	STONE	COIN	STONE	COIN	2	[0, 0, 0]	-999	PAL1	2	R1091N
366.487	2.651	1114113	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	2	R1091N
369.138	10.443	1116764	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
379.581	0.275	1127206	STUDY_ORIENT	n/a	n/a	1	3	EAR	n/a	EAR	HOUSE	3	[0, 0, 0]	-999	PAL1	2	R1091N
380.598	4.0	1128223	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	3	EAR	n/a	EAR	HOUSE	3	[0, 0, 0]	-999	PAL1	2	R1091N
385.616	0.275	1133241	STUDY_ORIENT	n/a	n/a	2	4	SHOE	BEAK	SHOE	BEAK	3	[0, 0, 0]	-999	PAL1	2	R1091N
386.399	4.0	1134024	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	SHOE	BEAK	SHOE	BEAK	3	[0, 0, 0]	-999	PAL1	2	R1091N
391.433	0.275	1139058	STUDY_ORIENT	n/a	n/a	3	1	STOVE	n/a	STOVE	BEE	3	[0, 0, 0]	-999	PAL1	2	R1091N
392.332	4.0	1139957	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	1	STOVE	n/a	STOVE	BEE	3	[0, 0, 0]	-999	PAL1	2	R1091N
397.35	0.275	1144975	STUDY_ORIENT	n/a	n/a	4	6	FLAG	n/a	FLAG	PLANE	3	[0, 0, 0]	-999	PAL1	2	R1091N
398.167	4.0	1145792	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	6	FLAG	n/a	FLAG	PLANE	3	[0, 0, 0]	-999	PAL1	2	R1091N
403.201	0.275	1150826	STUDY_ORIENT	n/a	n/a	5	5	SIGN	BAND	BAND	SIGN	3	[0, 0, 0]	-999	PAL1	2	R1091N
404.102	4.0	1151727	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	SIGN	BAND	BAND	SIGN	3	[0, 0, 0]	-999	PAL1	2	R1091N
409.135	0.275	1156759	STUDY_ORIENT	n/a	n/a	6	2	CROWN	CONE	CONE	CROWN	3	[0, 0, 0]	-999	PAL1	2	R1091N
409.92	4.0	1157544	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	2	CROWN	CONE	CONE	CROWN	3	[0, 0, 0]	-999	PAL1	2	R1091N
413.938	0.999	1161562	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[-999, -999, -999]	-999	PAL1	2	R1091N
414.937	0.017	1162561	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
414.954	11.552	1162578	PROB	11.521	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[9, 1, 9]	19	PAL1	2	R1091N
426.506	5.368	1174130	PROB	5.337	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[4, 2, 6]	12	PAL1	2	R1091N
431.874	5.24	1179498	PROB	5.24	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[6, 7, 2]	15	PAL1	2	R1091N
437.114	0.009	1184737	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[-999, -999, -999]	-999	PAL1	2	R1091N
437.123	0.0	1184746	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
437.123	0.017	1184746	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
437.14	0.275	1184763	TEST_ORIENT	n/a	n/a	3	1	STOVE	n/a	STOVE	BEE	3	[0, 0, 0]	-999	PAL1	2	R1091N
438.108	4.0	1185731	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	1	STOVE	n/a	STOVE	BEE	3	[0, 0, 0]	-999	PAL1	2	R1091N
438.108	4.065	1185731	REC_START	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
442.173	0.951	1189796	REC_EVENT	4.065	n/a	3	1	STOVE	<>	STOVE	BEE	3	[0, 0, 0]	-999	PAL1	2	R1091N
443.124	0.017	1190747	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
443.141	0.275	1190764	TEST_ORIENT	n/a	n/a	6	2	CROWN	CONE	CONE	CROWN	3	[0, 0, 0]	-999	PAL1	2	R1091N
443.976	4.0	1191599	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	CROWN	CONE	CONE	CROWN	3	[0, 0, 0]	-999	PAL1	2	R1091N
443.976	1.149	1191599	REC_START	n/a	n/a	6	-999	n/a	CONE	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
445.125	3.868	1192748	REC_EVENT	1.149	n/a	6	2	CROWN	CONE	CONE	CROWN	3	[0, 0, 0]	-999	PAL1	2	R1091N
448.993	0.017	1196616	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
449.01	0.275	1196633	TEST_ORIENT	n/a	n/a	1	3	EAR	n/a	EAR	HOUSE	3	[0, 0, 0]	-999	PAL1	2	R1091N
449.843	4.0	1197466	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	3	EAR	n/a	EAR	HOUSE	3	[0, 0, 0]	-999	PAL1	2	R1091N
449.844	5.003	1197467	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
454.847	0.005	1202470	REC_EVENT	5.003	n/a	1	3	EAR	<>	EAR	HOUSE	3	[0, 0, 0]	-999	PAL1	2	R1091N
454.852	0.009	1202475	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
454.861	0.275	1202484	TEST_ORIENT	n/a	n/a	2	4	SHOE	BEAK	SHOE	BEAK	3	[0, 0, 0]	-999	PAL1	2	R1091N
455.711	4.0	1203334	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	4	SHOE	BEAK	SHOE	BEAK	3	[0, 0, 0]	-999	PAL1	2	R1091N
455.711	2.049	1203334	REC_START	n/a	n/a	2	-999	n/a	BEAK	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
457.76	2.968	1205383	REC_EVENT	2.049	n/a	2	4	SHOE	BEAK	SHOE	BEAK	3	[0, 0, 0]	-999	PAL1	2	R1091N
460.728	0.017	1208351	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
460.745	0.275	1208368	TEST_ORIENT	n/a	n/a	5	5	SIGN	BAND	BAND	SIGN	3	[0, 0, 0]	-999	PAL1	2	R1091N
461.629	4.0	1209251	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	SIGN	BAND	BAND	SIGN	3	[0, 0, 0]	-999	PAL1	2	R1091N
461.629	2.184	1209251	REC_START	n/a	n/a	5	-999	n/a	BAND	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
463.813	2.835	1211435	REC_EVENT	2.184	n/a	5	5	SIGN	BAND	BAND	SIGN	3	[0, 0, 0]	-999	PAL1	2	R1091N
466.648	0.015	1214270	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
466.663	0.275	1214285	TEST_ORIENT	n/a	n/a	4	6	FLAG	n/a	FLAG	PLANE	3	[0, 0, 0]	-999	PAL1	2	R1091N
467.696	4.0	1215318	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	6	FLAG	n/a	FLAG	PLANE	3	[0, 0, 0]	-999	PAL1	2	R1091N
467.697	2.229	1215319	REC_START	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
469.926	2.779	1217548	REC_EVENT	2.229	n/a	4	6	FLAG	<>	FLAG	PLANE	3	[0, 0, 0]	-999	PAL1	2	R1091N
472.705	1.914	1220327	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	3	[0, 0, 0]	-999	PAL1	2	R1091N
474.619	10.447	1222241	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1091N
485.066	0.275	1232688	STUDY_ORIENT	n/a	n/a	1	3	RAIN	n/a	RAIN	AXE	4	[0, 0, 0]	-999	PAL1	2	R1091N
