onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
0.0	70.324	8575	SESS_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	-999	[0, 0, 0]	-999	PAL1	0	R1035M
70.324	1.017	43735	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[-999, -999, -999]	-999	PAL1	0	R1035M
71.341	1290.868	44244	PROB	1290868	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[7, 3, 1]	11	PAL1	0	R1035M
1362.209	62.335	689644	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	-1	[-999, -999, -999]	-999	PAL1	0	R1035M
1424.544	10.452	720810	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1434.996	0.833	726036	STUDY_ORIENT	n/a	n/a	1	1	MOUSE	n/a	MOUSE	SEED	1	[0, 0, 0]	-999	PAL1	0	R1035M
1435.829	5.034	726453	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	MOUSE	n/a	MOUSE	SEED	1	[0, 0, 0]	-999	PAL1	0	R1035M
1440.863	0.9	728969	STUDY_ORIENT	n/a	n/a	2	4	SWAMP	SEED	SWAMP	PEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1441.763	5.034	729419	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	SWAMP	SEED	SWAMP	PEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1446.797	0.834	731936	STUDY_ORIENT	n/a	n/a	3	5	STORM	n/a	BANK	STORM	1	[0, 0, 0]	-999	PAL1	0	R1035M
1447.631	5.034	732353	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	5	STORM	n/a	BANK	STORM	1	[0, 0, 0]	-999	PAL1	0	R1035M
1452.665	0.783	734870	STUDY_ORIENT	n/a	n/a	4	6	PANTS	FLY	PANTS	SKY	1	[0, 0, 0]	-999	PAL1	0	R1035M
1453.448	5.018	735262	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	6	PANTS	FLY	PANTS	SKY	1	[0, 0, 0]	-999	PAL1	0	R1035M
1458.466	0.868	737770	STUDY_ORIENT	n/a	n/a	5	3	SPEAR	DART	DART	SPEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1459.334	5.018	738204	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	SPEAR	DART	DART	SPEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1464.352	1.016	740713	STUDY_ORIENT	n/a	n/a	6	2	FENCE	n/a	FENCE	STOVE	1	[0, 0, 0]	-999	PAL1	0	R1035M
1465.368	4.018	741221	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	2	FENCE	n/a	FENCE	STOVE	1	[0, 0, 0]	-999	PAL1	0	R1035M
1469.386	0.999	743230	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[-999, -999, -999]	-999	PAL1	0	R1035M
1470.385	0.017	743730	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1470.402	7.185	743738	PROB	7158	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[7, 6, 6]	19	PAL1	0	R1035M
1477.587	5.151	747330	PROB	5117	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[2, 3, 3]	8	PAL1	0	R1035M
1482.738	4.234	749906	PROB	4206	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[7, 7, 8]	23	PAL1	0	R1035M
1486.972	8.093	752023	PROB	8093	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[5, 3, 6]	14	PAL1	0	R1035M
1495.065	0.01	756069	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[-999, -999, -999]	-999	PAL1	0	R1035M
1495.075	0.0	756074	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1495.075	0.016	756074	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1495.091	0.917	756082	TEST_ORIENT	n/a	n/a	1	1	MOUSE	n/a	MOUSE	SEED	1	[0, 0, 0]	-999	PAL1	0	R1035M
1496.008	0.001	756540	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	MOUSE	n/a	MOUSE	SEED	1	[0, 0, 0]	-999	PAL1	0	R1035M
1496.009	5.004	756541	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1501.013	0.005	759043	REC_EVENT	5004	n/a	1	1	MOUSE	<>	MOUSE	SEED	1	[0, 0, 0]	-999	PAL1	0	R1035M
1501.018	0.008	759045	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1501.026	0.983	759049	TEST_ORIENT	n/a	n/a	6	2	FENCE	n/a	FENCE	STOVE	1	[0, 0, 0]	-999	PAL1	0	R1035M
1502.009	0.001	759541	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	FENCE	n/a	FENCE	STOVE	1	[0, 0, 0]	-999	PAL1	0	R1035M
1502.01	4.969	759541	REC_START	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1506.979	0.04	762026	REC_EVENT	4969	n/a	6	2	FENCE	<>	FENCE	STOVE	1	[0, 0, 0]	-999	PAL1	0	R1035M
1507.019	0.008	762046	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1507.027	0.916	762050	TEST_ORIENT	n/a	n/a	5	3	SPEAR	DART	DART	SPEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1507.943	0.001	762508	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	3	SPEAR	DART	DART	SPEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1507.944	1.993	762508	REC_START	n/a	n/a	5	-999	n/a	DART	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1509.937	3.023	763505	REC_EVENT	1993	n/a	5	3	SPEAR	DART	DART	SPEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1512.96	0.017	765016	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1512.977	1.0	765025	TEST_ORIENT	n/a	n/a	2	4	SWAMP	SEED	SWAMP	PEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1513.977	0.001	765525	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	4	SWAMP	SEED	SWAMP	PEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1513.978	2.9	765525	REC_START	n/a	n/a	2	-999	n/a	SEED	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1516.878	2.109	766975	REC_EVENT	2900	n/a	2	4	SWAMP	SEED	SWAMP	PEAR	1	[0, 0, 0]	-999	PAL1	0	R1035M
1518.987	0.009	768029	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1518.996	1.0	768034	TEST_ORIENT	n/a	n/a	3	5	STORM	n/a	BANK	STORM	1	[0, 0, 0]	-999	PAL1	0	R1035M
1519.996	0.001	768534	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	5	STORM	n/a	BANK	STORM	1	[0, 0, 0]	-999	PAL1	0	R1035M
1519.997	4.859	768534	REC_START	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1524.856	0.149	770964	REC_EVENT	4859	n/a	3	5	STORM	<>	BANK	STORM	1	[0, 0, 0]	-999	PAL1	0	R1035M
1525.005	0.009	771038	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1525.014	0.832	771043	TEST_ORIENT	n/a	n/a	4	6	PANTS	FLY	PANTS	SKY	1	[0, 0, 0]	-999	PAL1	0	R1035M
1525.846	0.001	771459	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	6	PANTS	FLY	PANTS	SKY	1	[0, 0, 0]	-999	PAL1	0	R1035M
1525.847	2.828	771459	REC_START	n/a	n/a	4	-999	n/a	FLY	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1528.675	2.189	772873	REC_EVENT	2828	n/a	4	6	PANTS	FLY	PANTS	SKY	1	[0, 0, 0]	-999	PAL1	0	R1035M
1530.864	34.481	773968	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	1	[0, 0, 0]	-999	PAL1	0	R1035M
1565.345	10.445	791207	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	2	[0, 0, 0]	-999	PAL1	0	R1035M
1575.79	0.817	796429	STUDY_ORIENT	n/a	n/a	1	1	TANK	n/a	TANK	SHEET	2	[0, 0, 0]	-999	PAL1	0	R1035M
1576.607	5.034	796838	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	TANK	n/a	TANK	SHEET	2	[0, 0, 0]	-999	PAL1	0	R1035M
1581.641	0.917	799355	STUDY_ORIENT	n/a	n/a	2	2	FOOT	n/a	KEY	FOOT	2	[0, 0, 0]	-999	PAL1	0	R1035M
1582.558	5.034	799813	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	2	FOOT	n/a	KEY	FOOT	2	[0, 0, 0]	-999	PAL1	0	R1035M
1587.592	1.0	802330	STUDY_ORIENT	n/a	n/a	3	3	NEST	THREAD	THREAD	NEST	2	[0, 0, 0]	-999	PAL1	0	R1035M
1588.592	5.018	802830	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	NEST	THREAD	THREAD	NEST	2	[0, 0, 0]	-999	PAL1	0	R1035M
1593.61	0.783	805339	STUDY_ORIENT	n/a	n/a	4	6	FLAME	n/a	FLAME	BLOOM	2	[0, 0, 0]	-999	PAL1	0	R1035M
1594.393	5.018	805730	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	6	FLAME	n/a	FLAME	BLOOM	2	[0, 0, 0]	-999	PAL1	0	R1035M
1599.411	0.801	808239	STUDY_ORIENT	n/a	n/a	5	5	BIRD	NEST	BIRD	DOOR	2	[0, 0, 0]	-999	PAL1	0	R1035M
1600.212	5.018	808640	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	BIRD	NEST	BIRD	DOOR	2	[0, 0, 0]	-999	PAL1	0	R1035M
1605.23	0.833	811149	STUDY_ORIENT	n/a	n/a	6	4	FARM	n/a	FARM	BREAD	2	[0, 0, 0]	-999	PAL1	0	R1035M
1606.063	4.001	811565	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	4	FARM	n/a	FARM	BREAD	2	[0, 0, 0]	-999	PAL1	0	R1035M
1610.064	1.0	813566	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	2	[-999, -999, -999]	-999	PAL1	0	R1035M
