onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
0.0	339.467	28567	SESS_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	-999	[0, 0, 0]	-999	PAL1	2	R1121M
339.467	10.451	198286	STUDY_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
349.918	0.801	203512	STUDY_ORIENT	n/a	n/a	1	5	BATH	n/a	LIP	BATH	19	[0, 0, 0]	-999	PAL1	2	R1121M
350.719	5.034	203912	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	5	BATH	n/a	LIP	BATH	19	[0, 0, 0]	-999	PAL1	2	R1121M
355.753	0.95	206429	STUDY_ORIENT	n/a	n/a	2	4	GLASS	EEL	EEL	GLASS	19	[0, 0, 0]	-999	PAL1	2	R1121M
356.703	5.018	206904	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	GLASS	EEL	EEL	GLASS	19	[0, 0, 0]	-999	PAL1	2	R1121M
361.721	1.0	209413	STUDY_ORIENT	n/a	n/a	3	3	SPONGE	n/a	SPONGE	STOVE	19	[0, 0, 0]	-999	PAL1	2	R1121M
362.721	5.034	209913	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	SPONGE	n/a	SPONGE	STOVE	19	[0, 0, 0]	-999	PAL1	2	R1121M
367.755	0.835	212429	STUDY_ORIENT	n/a	n/a	4	6	SHOE	n/a	SHOE	MOLE	19	[0, 0, 0]	-999	PAL1	2	R1121M
368.59	5.034	212847	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	6	SHOE	n/a	SHOE	MOLE	19	[0, 0, 0]	-999	PAL1	2	R1121M
373.624	0.884	215364	STUDY_ORIENT	n/a	n/a	5	1	PARK	SHOE	PARK	STEAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
374.508	5.034	215806	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	1	PARK	SHOE	PARK	STEAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
379.542	0.783	218322	STUDY_ORIENT	n/a	n/a	6	2	OAK	n/a	HOUSE	OAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
380.325	4.001	218714	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	2	OAK	n/a	HOUSE	OAK	19	[0, 0, 0]	-999	PAL1	2	R1121M
384.326	1.0	220714	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[-999, -999, -999]	-999	PAL1	2	R1121M
385.326	0.017	221214	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	19	[0, 0, 0]	-999	PAL1	2	R1121M
385.343	4.034	221223	PROB	4012	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[1, 8, 1]	9	PAL1	2	R1121M
389.377	2.117	223239	PROB	2098	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[1, 1, 8]	9	PAL1	2	R1121M
391.494	1.784	224298	PROB	1749	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[8, 5, 5]	9	PAL1	2	R1121M
393.278	1.884	225190	PROB	1853	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[1, 4, 6]	9	PAL1	2	R1121M
395.162	2.083	226132	PROB	2057	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[5, 5, 3]	9	PAL1	2	R1121M
397.245	2.034	227173	PROB	2006	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[9, 5, 2]	9	PAL1	2	R1121M
399.279	1.967	228190	PROB	1940	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[9, 7, 6]	9	PAL1	2	R1121M
401.246	1.951	229173	PROB	1925	n/a	-999	-999	n/a	n/a	n/a	n/a	1	[5, 5, 9]	9	PAL1	2	R1121M
