onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
543.285	1.017	780622	STUDY_ORIENT	n/a	n/a	5	3	BOARD	n/a	SKY	BOARD	4	[0, 0, 0]	-999	PAL1	0	R1060M
544.302	5.034	781130	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	BOARD	n/a	SKY	BOARD	4	[0, 0, 0]	-999	PAL1	0	R1060M
549.336	0.967	783647	STUDY_ORIENT	n/a	n/a	6	2	FOX	n/a	STEM	FOX	4	[0, 0, 0]	-999	PAL1	0	R1060M
550.303	4.001	784131	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	2	FOX	n/a	STEM	FOX	4	[0, 0, 0]	-999	PAL1	0	R1060M
554.304	1.0	786131	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[-999, -999, -999]	-999	PAL1	0	R1060M
555.304	0.017	786631	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
555.321	2.383	786640	PROB	2364	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[1, 6, 1]	8	PAL1	0	R1060M
557.704	6.469	787831	PROB	6438	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[5, 8, 9]	22	PAL1	0	R1060M
564.173	7.885	791065	PROB	7864	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[4, 8, 9]	21	PAL1	0	R1060M
572.058	4.5	795008	PROB	4500	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[5, 2, 8]	15	PAL1	0	R1060M
576.558	0.016	797257	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[-999, -999, -999]	-999	PAL1	0	R1060M
576.574	0.0	797265	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
576.574	0.017	797265	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
576.591	0.834	797274	TEST_ORIENT	n/a	n/a	3	1	DOOR	n/a	DOOR	SPONGE	4	[0, 0, 0]	-999	PAL1	0	R1060M
577.425	0.001	797691	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	1	DOOR	n/a	DOOR	SPONGE	4	[0, 0, 0]	-999	PAL1	0	R1060M
577.426	5.008	797691	REC_START	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
582.434	0.001	800195	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
582.435	0.008	800196	REC_EVENT	5009	n/a	3	1	DOOR	<>	DOOR	SPONGE	4	[0, 0, 0]	-999	PAL1	0	R1060M
582.443	0.967	800200	TEST_ORIENT	n/a	n/a	6	2	FOX	n/a	STEM	FOX	4	[0, 0, 0]	-999	PAL1	0	R1060M
583.41	0.0	800683	REC_START	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
583.41	5.015	800683	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	FOX	n/a	STEM	FOX	4	[0, 0, 0]	-999	PAL1	0	R1060M
588.425	0.002	803191	REC_EVENT	5015	n/a	6	2	FOX	<>	STEM	FOX	4	[0, 0, 0]	-999	PAL1	0	R1060M
588.427	0.017	803192	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
588.444	0.967	803200	TEST_ORIENT	n/a	n/a	5	3	BOARD	n/a	SKY	BOARD	4	[0, 0, 0]	-999	PAL1	0	R1060M
589.411	0.001	803684	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	3	BOARD	n/a	SKY	BOARD	4	[0, 0, 0]	-999	PAL1	0	R1060M
589.412	4.967	803684	REC_START	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
594.379	0.058	806167	REC_EVENT	4967	n/a	5	3	BOARD	<>	SKY	BOARD	4	[0, 0, 0]	-999	PAL1	0	R1060M
594.437	0.008	806196	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
594.445	0.834	806200	TEST_ORIENT	n/a	n/a	4	4	FARM	n/a	FARM	TOY	4	[0, 0, 0]	-999	PAL1	0	R1060M
595.279	0.0	806617	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	4	FARM	n/a	FARM	TOY	4	[0, 0, 0]	-999	PAL1	0	R1060M
595.279	5.015	806617	REC_START	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
600.294	0.002	809125	REC_EVENT	5015	n/a	4	4	FARM	<>	FARM	TOY	4	[0, 0, 0]	-999	PAL1	0	R1060M
600.296	0.017	809126	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
600.313	0.917	809134	TEST_ORIENT	n/a	n/a	1	5	SOCK	SOMETHING WITH C	TRUCK	SOCK	4	[0, 0, 0]	-999	PAL1	0	R1060M
601.23	0.001	809593	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	5	SOCK	SOMETHING WITH C	TRUCK	SOCK	4	[0, 0, 0]	-999	PAL1	0	R1060M
601.231	3.582	809593	REC_START	n/a	n/a	1	-999	n/a	SOMETHING WITH C	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
604.813	1.444	811384	REC_EVENT	3582	n/a	1	5	SOCK	SOMETHING WITH C	TRUCK	SOCK	4	[0, 0, 0]	-999	PAL1	0	R1060M
606.257	0.007	812106	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
606.264	1.001	812110	TEST_ORIENT	n/a	n/a	2	6	CHALK	SOCK	CHALK	PEN	4	[0, 0, 0]	-999	PAL1	0	R1060M
607.265	0.0	812610	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	6	CHALK	SOCK	CHALK	PEN	4	[0, 0, 0]	-999	PAL1	0	R1060M
607.265	1.725	812610	REC_START	n/a	n/a	2	-999	n/a	SOCK	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
608.99	3.292	813473	REC_EVENT	1725	n/a	2	6	CHALK	SOCK	CHALK	PEN	4	[0, 0, 0]	-999	PAL1	0	R1060M
612.282	4.411	815118	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	0	R1060M
616.693	10.442	817324	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
627.135	0.934	822545	STUDY_ORIENT	n/a	n/a	1	3	JEEP	PASS	JEEP	WAND	5	[0, 0, 0]	-999	PAL1	0	R1060M
628.069	5.034	823012	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	3	JEEP	PASS	JEEP	WAND	5	[0, 0, 0]	-999	PAL1	0	R1060M
633.103	0.849	825528	STUDY_ORIENT	n/a	n/a	2	4	HOOK	OWL	HOOK	SHRIMP	5	[0, 0, 0]	-999	PAL1	0	R1060M
633.952	5.018	825953	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	HOOK	OWL	HOOK	SHRIMP	5	[0, 0, 0]	-999	PAL1	0	R1060M
638.97	0.983	828462	STUDY_ORIENT	n/a	n/a	3	5	CAGE	STOVE	CAGE	HEN	5	[0, 0, 0]	-999	PAL1	0	R1060M
639.953	5.018	828953	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	5	CAGE	STOVE	CAGE	HEN	5	[0, 0, 0]	-999	PAL1	0	R1060M
644.971	0.867	831462	STUDY_ORIENT	n/a	n/a	4	2	PEAR	HOOK	CALF	PEAR	5	[0, 0, 0]	-999	PAL1	0	R1060M
645.838	5.034	831896	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	PEAR	HOOK	CALF	PEAR	5	[0, 0, 0]	-999	PAL1	0	R1060M
650.872	0.867	834412	STUDY_ORIENT	n/a	n/a	5	1	POND	CAR	CAR	POND	5	[0, 0, 0]	-999	PAL1	0	R1060M
651.739	5.018	834846	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	1	POND	CAR	CAR	POND	5	[0, 0, 0]	-999	PAL1	0	R1060M
656.757	0.9	837355	STUDY_ORIENT	n/a	n/a	6	6	OWL	STOVE	OWL	STOVE	5	[0, 0, 0]	-999	PAL1	0	R1060M
657.657	4.018	837805	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	OWL	STOVE	OWL	STOVE	5	[0, 0, 0]	-999	PAL1	0	R1060M
661.675	0.999	839814	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[-999, -999, -999]	-999	PAL1	0	R1060M
662.674	0.017	840313	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
662.691	4.001	840322	PROB	3978	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[5, 1, 4]	10	PAL1	0	R1060M
666.692	3.001	842322	PROB	2969	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[2, 7, 4]	13	PAL1	0	R1060M
669.693	3.485	843822	PROB	3465	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[1, 9, 3]	13	PAL1	0	R1060M
673.178	3.833	845565	PROB	3795	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[9, 2, 2]	13	PAL1	0	R1060M
677.011	3.135	847481	PROB	3107	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[5, 1, 4]	10	PAL1	0	R1060M
680.146	3.164	849049	PROB	3164	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[1, 6, 4]	11	PAL1	0	R1060M
683.31	0.003	850631	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[-999, -999, -999]	-999	PAL1	0	R1060M
683.313	0.0	850632	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
683.313	0.017	850632	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
683.33	0.967	850641	TEST_ORIENT	n/a	n/a	5	1	POND	CAR	CAR	POND	5	[0, 0, 0]	-999	PAL1	0	R1060M
684.297	0.0	851124	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	1	POND	CAR	CAR	POND	5	[0, 0, 0]	-999	PAL1	0	R1060M
684.297	1.016	851124	REC_START	n/a	n/a	5	-999	n/a	CAR	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
685.313	4.001	851632	REC_EVENT	1016	n/a	5	1	POND	CAR	CAR	POND	5	[0, 0, 0]	-999	PAL1	0	R1060M
689.314	0.017	853632	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
689.331	1.017	853641	TEST_ORIENT	n/a	n/a	4	2	PEAR	HOOK	CALF	PEAR	5	[0, 0, 0]	-999	PAL1	0	R1060M
690.348	0.0	854149	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	2	PEAR	HOOK	CALF	PEAR	5	[0, 0, 0]	-999	PAL1	0	R1060M
690.348	1.702	854149	REC_START	n/a	n/a	4	-999	n/a	HOOK	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
692.05	3.315	855000	REC_EVENT	1702	n/a	4	2	PEAR	HOOK	CALF	PEAR	5	[0, 0, 0]	-999	PAL1	0	R1060M
695.365	0.017	856658	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
695.382	0.917	856666	TEST_ORIENT	n/a	n/a	1	3	JEEP	PASS	JEEP	WAND	5	[0, 0, 0]	-999	PAL1	0	R1060M
696.299	0.0	857125	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	3	JEEP	PASS	JEEP	WAND	5	[0, 0, 0]	-999	PAL1	0	R1060M
696.299	2.78	857125	REC_START	n/a	n/a	1	-999	n/a	PASS	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
699.079	2.237	858515	REC_EVENT	2780	n/a	1	3	JEEP	PASS	JEEP	WAND	5	[0, 0, 0]	-999	PAL1	0	R1060M
701.316	0.017	859633	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
701.333	1.034	859642	TEST_ORIENT	n/a	n/a	2	4	HOOK	OWL	HOOK	SHRIMP	5	[0, 0, 0]	-999	PAL1	0	R1060M
702.367	0.0	860159	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	4	HOOK	OWL	HOOK	SHRIMP	5	[0, 0, 0]	-999	PAL1	0	R1060M
702.367	2.805	860159	REC_START	n/a	n/a	2	-999	n/a	OWL	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
705.172	0.713	861561	REC_EVENT	2805	n/a	2	4	HOOK	OWL	HOOK	SHRIMP	5	[0, 0, 0]	-999	PAL1	0	R1060M
705.885	0.374	861917	REC_EVENT	3518	n/a	2	4	HOOK	<>	HOOK	SHRIMP	5	[0, 0, 0]	-999	PAL1	0	R1060M
706.259	1.125	862104	REC_EVENT	3892	n/a	2	4	HOOK	<>	HOOK	SHRIMP	5	[0, 0, 0]	-999	PAL1	0	R1060M
707.384	0.017	862667	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
707.401	0.95	862675	TEST_ORIENT	n/a	n/a	3	5	CAGE	STOVE	CAGE	HEN	5	[0, 0, 0]	-999	PAL1	0	R1060M
708.351	0.001	863150	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	5	CAGE	STOVE	CAGE	HEN	5	[0, 0, 0]	-999	PAL1	0	R1060M
708.352	3.954	863151	REC_START	n/a	n/a	3	-999	n/a	STOVE	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
712.306	1.005	865128	REC_EVENT	3954	n/a	3	5	CAGE	<>	CAGE	HEN	5	[0, 0, 0]	-999	PAL1	0	R1060M
713.311	0.049	865630	REC_EVENT	4959	n/a	3	5	CAGE	STOVE	CAGE	HEN	5	[0, 0, 0]	-999	PAL1	0	R1060M
713.36	0.009	865655	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
713.369	1.017	865659	TEST_ORIENT	n/a	n/a	6	6	OWL	STOVE	OWL	STOVE	5	[0, 0, 0]	-999	PAL1	0	R1060M
714.386	0.0	866168	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	6	OWL	STOVE	OWL	STOVE	5	[0, 0, 0]	-999	PAL1	0	R1060M
714.386	2.441	866168	REC_START	n/a	n/a	6	-999	n/a	STOVE	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
716.827	2.576	867388	REC_EVENT	2441	n/a	6	6	OWL	STOVE	OWL	STOVE	5	[0, 0, 0]	-999	PAL1	0	R1060M
719.403	2.075	868676	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	0	R1060M
721.478	10.444	869713	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
731.922	0.933	874935	STUDY_ORIENT	n/a	n/a	1	5	MAZE	FIRST WORD	MAZE	SHIELD	6	[0, 0, 0]	-999	PAL1	0	R1060M
732.855	5.018	875402	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	5	MAZE	FIRST WORD	MAZE	SHIELD	6	[0, 0, 0]	-999	PAL1	0	R1060M
737.873	0.95	877911	STUDY_ORIENT	n/a	n/a	2	6	DRESS	n/a	BATH	DRESS	6	[0, 0, 0]	-999	PAL1	0	R1060M
738.823	5.018	878386	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	6	DRESS	n/a	BATH	DRESS	6	[0, 0, 0]	-999	PAL1	0	R1060M
743.841	0.867	880894	STUDY_ORIENT	n/a	n/a	3	1	BANK	PASS	BANK	WEED	6	[0, 0, 0]	-999	PAL1	0	R1060M
744.708	5.034	881328	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	1	BANK	PASS	BANK	WEED	6	[0, 0, 0]	-999	PAL1	0	R1060M
749.742	0.867	883845	STUDY_ORIENT	n/a	n/a	4	2	BADGE	BEAR	BEAR	BADGE	6	[0, 0, 0]	-999	PAL1	0	R1060M
750.609	5.034	884278	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	BADGE	BEAR	BEAR	BADGE	6	[0, 0, 0]	-999	PAL1	0	R1060M
755.643	0.835	886795	STUDY_ORIENT	n/a	n/a	5	3	CLAY	n/a	BLUSH	CLAY	6	[0, 0, 0]	-999	PAL1	0	R1060M
756.478	5.034	887213	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	CLAY	n/a	BLUSH	CLAY	6	[0, 0, 0]	-999	PAL1	0	R1060M
761.512	0.8	889729	STUDY_ORIENT	n/a	n/a	6	4	HOLE	CAR	HOLE	DESK	6	[0, 0, 0]	-999	PAL1	0	R1060M
762.312	4.002	890129	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	4	HOLE	CAR	HOLE	DESK	6	[0, 0, 0]	-999	PAL1	0	R1060M
766.314	0.999	892130	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[-999, -999, -999]	-999	PAL1	0	R1060M
767.313	0.017	892630	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
767.33	9.852	892638	PROB	9828	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[7, 6, 9]	22	PAL1	0	R1060M
777.182	3.716	897564	PROB	3695	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[7, 7, 5]	20	PAL1	0	R1060M
780.898	3.302	899422	PROB	3268	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[4, 1, 6]	11	PAL1	0	R1060M
784.2	2.982	901073	PROB	2982	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[9, 1, 8]	18	PAL1	0	R1060M
787.182	0.018	902564	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[-999, -999, -999]	-999	PAL1	0	R1060M
787.2	0.0	902573	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
787.2	0.017	902573	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
787.217	0.934	902581	TEST_ORIENT	n/a	n/a	3	1	BANK	PASS	BANK	WEED	6	[0, 0, 0]	-999	PAL1	0	R1060M
788.151	0.0	903048	REC_START	n/a	n/a	3	-999	n/a	PASS	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
788.151	2.964	903048	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	1	BANK	PASS	BANK	WEED	6	[0, 0, 0]	-999	PAL1	0	R1060M
791.115	1.712	904530	REC_EVENT	2964	n/a	3	1	BANK	PASS	BANK	WEED	6	[0, 0, 0]	-999	PAL1	0	R1060M
792.827	0.341	905386	REC_EVENT	4676	n/a	3	1	BANK	PASS	BANK	WEED	6	[0, 0, 0]	-999	PAL1	0	R1060M
793.168	0.017	905557	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
793.185	1.0	905565	TEST_ORIENT	n/a	n/a	4	2	BADGE	BEAR	BEAR	BADGE	6	[0, 0, 0]	-999	PAL1	0	R1060M
794.185	0.001	906065	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	2	BADGE	BEAR	BEAR	BADGE	6	[0, 0, 0]	-999	PAL1	0	R1060M
794.186	1.472	906065	REC_START	n/a	n/a	4	-999	n/a	BEAR	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
795.658	3.553	906801	REC_EVENT	1472	n/a	4	2	BADGE	BEAR	BEAR	BADGE	6	[0, 0, 0]	-999	PAL1	0	R1060M
799.211	0.009	908578	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
799.22	0.866	908582	TEST_ORIENT	n/a	n/a	5	3	CLAY	n/a	BLUSH	CLAY	6	[0, 0, 0]	-999	PAL1	0	R1060M
800.086	0.001	909015	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	3	CLAY	n/a	BLUSH	CLAY	6	[0, 0, 0]	-999	PAL1	0	R1060M
800.087	5.008	909016	REC_START	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
805.095	0.001	911520	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
805.096	0.008	911520	REC_EVENT	5009	n/a	5	3	CLAY	<>	BLUSH	CLAY	6	[0, 0, 0]	-999	PAL1	0	R1060M
805.104	0.916	911524	TEST_ORIENT	n/a	n/a	6	4	HOLE	CAR	HOLE	DESK	6	[0, 0, 0]	-999	PAL1	0	R1060M
806.02	0.0	911982	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	4	HOLE	CAR	HOLE	DESK	6	[0, 0, 0]	-999	PAL1	0	R1060M
806.02	3.5	911982	REC_START	n/a	n/a	6	-999	n/a	CAR	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
809.52	1.517	913732	REC_EVENT	3500	n/a	6	4	HOLE	CAR	HOLE	DESK	6	[0, 0, 0]	-999	PAL1	0	R1060M
811.037	0.017	914491	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
811.054	0.867	914499	TEST_ORIENT	n/a	n/a	1	5	MAZE	FIRST WORD	MAZE	SHIELD	6	[0, 0, 0]	-999	PAL1	0	R1060M
811.921	0.001	914933	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	5	MAZE	FIRST WORD	MAZE	SHIELD	6	[0, 0, 0]	-999	PAL1	0	R1060M
811.922	2.75	914933	REC_START	n/a	n/a	1	-999	n/a	FIRST WORD	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
814.672	2.266	916308	REC_EVENT	2750	n/a	1	5	MAZE	FIRST WORD	MAZE	SHIELD	6	[0, 0, 0]	-999	PAL1	0	R1060M
816.938	0.017	917441	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
816.955	0.967	917449	TEST_ORIENT	n/a	n/a	2	6	DRESS	n/a	BATH	DRESS	6	[0, 0, 0]	-999	PAL1	0	R1060M
817.922	0.0	917933	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	6	DRESS	n/a	BATH	DRESS	6	[0, 0, 0]	-999	PAL1	0	R1060M
817.922	5.015	917933	REC_START	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
822.937	0.005	920440	REC_EVENT	5015	n/a	2	6	DRESS	<>	BATH	DRESS	6	[0, 0, 0]	-999	PAL1	0	R1060M
822.942	1.783	920443	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	0	R1060M
824.725	10.452	921334	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	0	R1060M
835.177	0.883	926560	STUDY_ORIENT	n/a	n/a	1	1	THUMB	PASS	THUMB	SINK	7	[0, 0, 0]	-999	PAL1	0	R1060M
836.06	5.018	927001	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	THUMB	PASS	THUMB	SINK	7	[0, 0, 0]	-999	PAL1	0	R1060M
841.078	0.832	929510	STUDY_ORIENT	n/a	n/a	2	4	SNAIL	ROPE	ROPE	SNAIL	7	[0, 0, 0]	-999	PAL1	0	R1060M
841.91	5.018	929926	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	SNAIL	ROPE	ROPE	SNAIL	7	[0, 0, 0]	-999	PAL1	0	R1060M
846.928	0.95	932435	STUDY_ORIENT	n/a	n/a	3	5	BOAT	SMOKE	BOAT	GOLD	7	[0, 0, 0]	-999	PAL1	0	R1060M
847.878	5.018	932910	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	5	BOAT	SMOKE	BOAT	GOLD	7	[0, 0, 0]	-999	PAL1	0	R1060M
852.896	0.983	935419	STUDY_ORIENT	n/a	n/a	4	2	SMOKE	SSSSSSS	SMOKE	VAN	7	[0, 0, 0]	-999	PAL1	0	R1060M
853.879	5.018	935910	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	SMOKE	SSSSSSS	SMOKE	VAN	7	[0, 0, 0]	-999	PAL1	0	R1060M
858.897	1.0	938419	STUDY_ORIENT	n/a	n/a	5	3	SEAL	DART	DART	SEAL	7	[0, 0, 0]	-999	PAL1	0	R1060M
859.897	5.035	938919	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	SEAL	DART	DART	SEAL	7	[0, 0, 0]	-999	PAL1	0	R1060M
864.932	0.833	941437	STUDY_ORIENT	n/a	n/a	6	6	BALL	n/a	CORD	BALL	7	[0, 0, 0]	-999	PAL1	0	R1060M
865.765	4.001	941853	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	BALL	n/a	CORD	BALL	7	[0, 0, 0]	-999	PAL1	0	R1060M
869.766	1.0	943853	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[-999, -999, -999]	-999	PAL1	0	R1060M
870.766	0.017	944353	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	0	R1060M
870.783	3.668	944362	PROB	3647	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[8, 8, 8]	24	PAL1	0	R1060M
874.451	2.867	946196	PROB	2843	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[1, 6, 2]	9	PAL1	0	R1060M
877.318	3.218	947629	PROB	3184	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[6, 4, 6]	16	PAL1	0	R1060M
880.536	3.349	949238	PROB	3317	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[8, 9, 6]	23	PAL1	0	R1060M
883.885	3.101	950913	PROB	3072	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[8, 5, 4]	17	PAL1	0	R1060M
886.986	8.076	952463	PROB	8076	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[7, 5, 9]	21	PAL1	0	R1060M
895.062	0.01	956501	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[-999, -999, -999]	-999	PAL1	0	R1060M
895.072	0.0	956506	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	0	R1060M
895.072	0.017	956506	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	0	R1060M
895.089	0.849	956514	TEST_ORIENT	n/a	n/a	1	1	THUMB	PASS	THUMB	SINK	7	[0, 0, 0]	-999	PAL1	0	R1060M
